===== 走查 stdout =====
项目    ：E:\pinglu-didi\miniapp
截图目录：E:\pinglu-didi\miniapp-device-artifacts\walk-20260920-043817
章节    ：smoke,0,1,2,4,6,12,15,16,25,26,27,28,29,30,31,32,33,34,4b,5,7,8,8b,9,10,11,13,14,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55
门禁    ：ok / versionRelation=skip_check / loginExpired=False / tokenRequired=False
后端    ：8000 应答正常

== 开窗 ==
    [   1.1s] pageStack=[{'pageId': 110, 'path': 'pages/entrust/detail/detail', 'query': {'assignment_id': '7'}, 'route': '/pages/entr  (探测   1.1s)
模拟器  ：pageStack 非空

== 冒烟：全部页面可达 + 不白屏 + 无运行期报错 ==
PASS | 冒烟（未登录）pages/index/index | reach=pages/index/index dataKeys=3
LIMITATION | ㉟ 并发负例里的「另一个写者」是**同进程的 API 调用**，不是第二个真机客户端 | 单模拟器只有一个页面实例。本章证的是「界面上那一下迟到时拿 409、并把队列刷新成真实状态」这条**界面行为**；「两个真机同时提交只成功一次」的判据在后端层（`test_entrust_s1_exit_criteria.py` 的条件 UPDATE rowcount 用例）。两者是不同的东西，不能互相顶替。
PASS | ㉟ 原 LIMITATION「member 也看得到受理按钮」已随 D-4 裁定**修正**（判据改为「可认领状态 ∧ 该委托所属组织的认领权限」）⇒ 本条只保留去向 | D-4 裁定 §1–§5；正面取证见 ㊱ 章；实现见 utils/entrust.js 的 canClaimAssignment()
NOT_RUN | ㉟ 受理后**迟到写入者**的终局（abandoned / lease_lost）在界面上的可见性 | 那两个终局是服务端内部状态，本期没有面向经理的界面出口 ⇒ 真机侧无从观察。其断言完全在后端用例里（㉞ 章第五节亦同）。

== ㊱ 受理入口判据（D-4）：组织权限 · 双向对照 · 403 ==

-- 一、/my-orgs 的权限投影：按组织分域 --
PASS | ㊱ 前置：`seed-mgr-multi` 的两条身份都取到，且角色正是 甲=manager / 乙=member（本章对照设计的根基 —— 角色若被别的章节改走，结论就不成立） | 甲=manager#2 / 乙=member#3
PASS | ㊱ ①③ **API 直证**：`/my-orgs` 里甲含 `entrust:assignment:claim`、乙**不含** —— 这就是 D-4 判据的数据源，它必须按组织分域（跨组织并集是已修过的越权） | 甲=['entrust:agent:job', 'entrust:assignment:claim', 'entrust:assignment:complete', 'entrust:assignment:reopen', 'entrust:quote:create', 'entrust:quote:publish', 'entrust:settlement:create', 'entrust:task:dispatch', 'entrust:view'] / 乙=['entrust:view']
PASS | ㊱ 乙组织的权限投影**非空**（否则「不含 claim」可能只是没取到 —— 假绿） | 乙=['entrust:view']
PASS | ㊱ 前置：甲、乙各找到一张**标题匹配且 status=submitted** 的样本单 | 甲#3（演示委托·甲组织队列样本） / 乙#4（演示委托·乙组织队列样本）

-- 二、对照 1：同一身份（甲 manager / 乙 member）看两个队列 --
PASS | ㊱ [seed-mgr-multi] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊱ [seed-mgr-multi] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊱ 前置：多组织身份进工作台**不预选**（顶栏出现组织药丸）—— 正是种子对 multi 预期的 ambiguous 分支 | orgs=['2', '3'] reason='ambiguous' active=''
PASS | ㊱ ①③ 页面 data 里的组织权限标签：甲含「受理委托」、乙不含（与 API 那一层同源 —— 同一份 `ctx.permissions_in_org`） | 甲=['使用 Agent', '受理委托', '结案', '重开', '制作报价', '发布报价', '生成结算', '派发任务', '查看委托'] / 乙=['查看委托']
PASS | ㊱ ①③ 乙队列里**看得到**那张 submitted 样本单（**先证有** —— 否则「没有受理入口」会被「看不到这张单」顶替，那是完全不同的结论） | 队列=['4'] 目标#4
PASS | ㊱ ①③ 投影层：该卡 `canClaim` 为 **false**（乙只是 member，无认领权限） | canClaim=False
PASS | ㊱ ① 界面上该卡**没有**受理按钮（图 2 第 1 行：同组织只读成员 ⇒ 无认领按钮） | [data-act-claim="4"] 命中 0
PASS | 截图 36-1-乙组织无受理入口 | 24484B
PASS | ㊱ ② 甲队列里同状态的样本单：`canClaim` 为 **true**（同一身份、同一页面、同一份代码 —— 差异只来自组织角色） | canClaim=True tap=True
PASS | ㊱ ② 界面上该卡**有**受理按钮（图 2 第 2 行；受理本身已由 ㉟ 章第三节实证，本章不重复消耗这张单） | [data-act-claim="3"] 命中 1
PASS | 截图 36-2-甲组织有受理入口 | 35860B

-- 三、对照 2：乙队列换身份（seed-mgr-only-b，乙 manager）--
PASS | ㊱ [seed-mgr-only-b] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊱ [seed-mgr-only-b] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊱ ①②③ 对照 2：**同一张单**（乙组织 #4）在乙经理（有认领权限）眼里**有**受理按钮 —— 与对照 1 里同一张单在 multi（乙 member）眼里**没有**形成对照。⇒ 按钮的出现只取决于「该组织的权限」，与单本身、页面、代码都无关 | canClaim=True 命中=1
PASS | 截图 36-3-乙组织经理有受理入口 | 22380B

-- 四、无权限直接调用 ⇒ 403 --
PASS | ㊱ ① 图 2 第 1 行后半句「**直接调用仍被拒绝**」：`seed-mgr-multi` 对乙组织的委托 POST claim ⇒ 服务端 **403**（藏按钮不等于放行 —— 写端独立校验，裁定 §3） | HTTP=403 body={"detail": "用户 4 不是组织 3 的成员或缺少认领权限"}
PASS | ㊱ ④ 本次被拒的调用**没有**改动单据（仍为 submitted、仍无人认领）—— 负例不能留下副作用，否则下一次跑就没有样本了 | status='submitted' claimed_by=None

-- 五、诚实边界（不计入通过）--
PASS | ㊱ 本章运行期无新增 console error
PASS | ㊱ 裁定 §5 的「**权限被撤销** ⇒ 界面刷新」已另开通道取证 ⇒ **见 ㊲ 章**（本节仍只证到后端 403；㊲ 章用「运行中改成员角色」把刷新链路整条走完） | 去向：本文件 ㊲ 章（sec_37）· 通道：backend/scripts/flip_org_role.py
PASS | ㊱ 对照 2 切身份用的是**重新登录**（`seed-mgr-multi` 与 `seed-mgr-only-b` 是两个账号）—— 这一点是**事实**而不是缺口：它证明的是「按钮取决于该组织的权限」；「同一会话内权限变化」已由 **㊲ 章**补上 | 两账号事实不变；同会话内变化的证据在 ㊲ 章

== ㊲ 受理入口的权限撤销边界（D-4 §5）：撤权 ⇒ 403 ⇒ 界面刷新 ==
PASS | ㊲ 前置①：撤权对象选 `seed-mgr-only-b`@**乙** —— 该身份在那里是 manager，且该组织的权限集里 `entrust:assignment:claim` **只**来自角色（没有第二条来源）。⚠️ 这条前后任一不成立，本节配方就得重新挑组织 | 乙#3 role='manager' perms=['entrust:agent:job', 'entrust:assignment:claim', 'entrust:assignment:complete', 'entrust:assignment:reopen', 'entrust:quote:create', 'entrust:quote:publish', 'entrust:settlement:create', 'entrust:task:dispatch', 'entrust:view']
PASS | ㊲ 前置②（**事实，不是缺陷**）：**甲**组织的权限集里 claim 与角色**并存** ⇒ 在甲撤角色**撤不掉** claim（权限 = 角色权限 ∪ 生效委托授权）。首跑就是在这里撞上 200 的 —— 本节据此换了撤权对象。⚠️ 这条同时是**前提守卫**：种子若改了甲的授权，本节配方要跟着复核 | 甲#2 role='manager' perms=['entrust:agent:job', 'entrust:assignment:claim', 'entrust:assignment:complete', 'entrust:assignment:reopen', 'entrust:quote:create', 'entrust:quote:publish', 'entrust:settlement:create', 'entrust:task:dispatch', 'entrust:view']
PASS | ㊲ 前置③：乙组织里找到一张**标题匹配且 status=submitted** 的样本单（本章**不会**受理成功 —— 写端会被拒 ⇒ 整章零业务写入） | 乙#4（演示委托·乙组织队列样本）

-- 一、撤权前：受理入口在 --
PASS | ㊲ [seed-mgr-only-b] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊲ [seed-mgr-only-b] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊲ ① 撤权**前**：该卡**有**受理按钮（本章的起点 —— 没有它，「消失」无从谈起） | [data-act-claim="4"] 命中 1
PASS | 截图 37-1-撤权前-按钮在 | 22367B

-- 二、运行中把乙组织的角色改成 member --
PASS | ㊲ ② 走查专用通道把该身份在**乙组织**的角色 manager → **member**（`ent_org_member` 无 HTTP 接口 ⇒ 只能落库；这一步是这条边界能取证的前提） | rc=0 out=已改：user_id=7 @ 演示经营主体·乙(org_id=3)：manager -> member
PASS | ㊲ ②a **先证权限真的被撤销了**：同一 token 重取 `/my-orgs` ⇒ 该组织权限集里 `entrust:assignment:claim` **已消失**（只剩 `entrust:view`） | 乙 role='member' perms=['entrust:view']
PASS | ㊲ ②b 撤权后直接调用受理 ⇒ 服务端 **403**（裁定 §3：隐藏按钮 ≠ 放行）。同一 token 且未重新登录 ⇒ 权限取自**库**，不是 token 里的角色快照 | HTTP=403 body={"detail": "用户 7 不是组织 3 的成员或缺少认领权限"}
PASS | ㊲ ②c 被拒的调用**没有**改动单据（仍 submitted、仍无人认领）—— 负例不留副作用，否则下一次跑就没有样本了 | status='submitted' claimed_by=None
PASS | ㊲ ②d 撤权后**未刷新**时按钮**仍在** —— 页面拿的是旧权限投影（前端不轮询权限）。这不算缺陷：它正是「服务端必须独立校验」这条裁定存在的原因 | [data-act-claim="4"] 命中 1
PASS | 截图 37-2-撤权后未刷新-按钮仍在 | 22372B

-- 三、点确认受理 ⇒ 403 ⇒ 页面自己刷新 --
PASS | ㊲ ③ 点「受理」在**页内**展开确认条（受理这条路不走原生弹层，见 ㉟ 章第三节） | tap=True claimOpenId='4'
PASS | ㊲ ③ **后端拒绝之后页面自己刷新**（D-4 §5：显示明确提示并刷新状态）：`canClaim` 翻成 **false**、受理按钮**消失** —— 而不是留一个点了必然 403 的按钮。⚠️ 与括号里那半句**成对**才算证到：单据**仍是 submitted** ⇒ 按钮消失只可能来自**权限被撤**，不是「这张单已经被受理了」（首跑正是后者，那条断言当时是**超证**） | tap=True canClaim=False 命中=0 单据 status='submitted'
PASS | ㊲ ③ 刷新后这张单**仍看得见**（撤掉的是**认领**权限，不是查看权限 —— 裁定 §4：仍可查看其有权读取的内容） | 队列=['4'] 目标#4
PASS | 截图 37-3-撤权后已刷新-按钮消失 | 22024B
PASS | ㊲ 收尾：把角色**还原**成 manager —— 本章会改库，而种子脚本的 `_member()` 是「有则跳过」、不会自己改回来；不还原，下一次走查的 ㊱ 章对照 2 会红（那一节要求 `seed-mgr-only-b` 在乙是 manager） | rc=0 out=已改：user_id=7 @ 演示经营主体·乙(org_id=3)：member -> manager

-- 五、对照组：复权后按钮回来 --
PASS | ㊲ 对照组：**还原角色**后重进页面，按钮**回来**（`canClaim` 翻回 true）—— 排掉「页面/工具本来就是坏的」这个替代解释，也证明链路**双向可逆**。⚠️ 这一步是**重新进入页面实例**，不等于原地刷新；原地刷新由第三节的 403 链路覆盖 | path=pages/entrust/workbench/workbench canClaim=True 命中=1
PASS | 截图 37-4-复权后-按钮回来 | 22377B

-- 六、诚实边界（不计入通过）--
PASS | ㊲ 本章运行期无新增 console error
LIMITATION | ㊲ 页面上的**提示文案**本身无法被工具断言 | 403 的提示由请求层按服务端 `detail` 发出，而 toast / 弹层都不在渲染树里（与 ⑧b / ㉕D 同一个**工具**边界，与产品无关）。本章能证的是可观察的结果：HTTP 403、该组织权限集里 claim 已消失、`canClaim` 翻 false、按钮从渲染树里消失、队列刷到服务端真实状态。

== ㊳ 详情页关键路径的页内形态：受理确认条 + 任务输入条 ==
PASS | ㊳ 前置：`seed-mgr-multi` 在甲组织是 **manager**（详情页才会渲染受理卡） | 甲#2 role='manager'
PASS | ㊳ 前置③：甲组织里找到一张 `status=submitted` 的样本单（本章会**受理**它 ⇒ 必须排在 ㊱ 章之后 —— 那一章要求它仍是 submitted） | 甲#3（演示委托·甲组织队列样本）

-- 一、打开详情页：受理卡的页内形态 --
PASS | ㊳ [seed-mgr-multi] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊳ [seed-mgr-multi] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊳ ① 详情页渲染出**待受理**态：受理卡在，且入口是**页内**的「受理委托」；初始**未展开**（确认条的两个按钮都还没出现） | canClaim=True open=1 submit=0 cancel=0
PASS | 截图 38-1-详情页-受理卡页内形态 | 30465B

-- 二、点「受理委托」⇒ 页内确认条展开 --
PASS | ㊳ ② 真机点「受理委托」⇒ 确认条在**页内**展开（`claimOpen` 翻 true，「确认受理」与「取消」同时出现在渲染树里、原展开按钮消失）。这条路**不经过原生弹层** —— 弹层不在渲染树里，工具点不到它的确认键 | tap=True claimOpen=True submit=1 cancel=1 open=0
PASS | 截图 38-2-受理确认条-页内展开 | 30463B

-- 三、点「取消」⇒ 收起，且单据未被改动 --
PASS | ㊳ ③ 点「取消」⇒ 确认条收起（`claimOpen` 翻回 false、展开按钮回来），且**单据没有被改动**（仍 `submitted`、仍无人认领）—— 负例不留副作用，否则这一章自己就把样本吃掉了 | tap=True claimOpen=False open=1 status='submitted' claimed_by=None

-- 四、确认受理 ⇒ 服务端状态真的翻转 --
PASS | ㊳ ④ 真机点「确认受理」⇒ 受理**成功**：服务端 `submitted → claimed` 且 `claimed_by` 已落（**API 直证**，不只看界面），页面 `canClaim` 翻 false、受理入口从渲染树里消失 | tap=True status='claimed' claimed_by=4 canClaim=False open=0 submit=0
PASS | 截图 38-3-受理成功-入口消失 | 31062B

-- 五、记录任务：页内输入条 --
PASS | ㊳ ⑤ 受理成功后 `canCreateCase` 出现（受理前没有责任主体，`raise_case` 会 409 ⇒ 受理前不摆必然失败的按钮） | canCreateCase=True
PASS | ㊳ ⑤ 前置：详情页里存在一个「可用 + 有记录任务动作 + 不必先选类型」的槽位（写死某个 key 会在该槽位不可用时恒失败 —— 那是数据问题，不是缺陷） | 候选=['procurement', 'customer_contracts', 'execution', 'settlement'] 选中='procurement' taskType='purchase'
PASS | ㊳ ⑤ 点槽位上的「记录任务」⇒ **页内输入条**展开（`taskOpenKey` 是该槽位 key、输入框与提交 / 取消锚点同时出现）。取代的正是 `wx.showModal({editable: true})` —— 可编辑弹层同样不在渲染树里，确认键点不到 | tap=True taskOpenKey='procurement' form.type='purchase' input=1 submit=1 cancel=1
PASS | 截图 38-4-记录任务-页内输入条 | 31047B
PASS | ㊳ ⑤ 空标题提交 ⇒ **页内**给出提示（`taskHint` 非空、输入条仍展开），且**没有**创建任务。提示刻意不走 toast：toast 几秒后消失（而「为什么没提交」正是此刻要一直看到的那句话），且同样不在渲染树里、不可断言 | tap=True taskHint='任务标题不能为空（1–128 字）' taskOpenKey='procurement' 任务数=0→0
PASS | 截图 38-5-空标题-页内提示 | 31053B
PASS | ㊳ ⑤ 真机键入标题 ⇒ `bindinput` 真的接上了（页面 `taskForm.title` 收到文本）。验的是**输入通道**，不是「填个值」—— 用 `setData` 填值也能让字段非空，那验不出绑定 | input ok=True taskForm.title='走查㊳·页内输入条样本' 期望='走查㊳·页内输入条样本'

-- 六、提交（甲组织无 owner 维度授权）--
PASS | ㊳ ⑦ 提交被后端拒 ⇒ 页面**不留脏状态**：输入条仍展开、用户已键入的标题仍在、任务数未变。失败时**故意不调 `load()`** —— 否则输入条一收，用户重试得把标题重打一遍 | tap=True taskOpenKey='procurement' 标题保留=True 任务数=0→0
PASS | 截图 38-6-提交被拒-页面不留脏状态 | 31061B
PASS | ㊳ ⑦b 拒因**直证**（口径事实，不是缺陷判定）：同一身份在 `/my-orgs` 的**组织维度**权限集里**有** `entrust:task:dispatch`，而写端按 **owner 维度**判权 ⇒ **403**。前端的槽位动作只看 `board.status === 'claimed'`、**不查写权限**，所以界面会摆出一个**必然被拒**的写操作。本条断言的是「这个差异确实存在且可复现」，**不是**「功能正常」—— 归属待产品裁决，见 DEMO-1-r1-remainder.md | HTTP=403 body={'detail': '用户 4 缺少权限 entrust:task:dispatch（作用于货主 8）'} 甲组织/my-orgs perms=['entrust:agent:job', 'entrust:assignment:claim', 'entrust:assignment:complete', 'entrust:assignment:reopen', 'entrust:quote:create', 'entrust:quote:publish', 'entrust:settlement:create', 'entrust:task:dispatch', 'entrust:view']

-- 八、提交成功路径（owner 维度有授权的组合）--
PASS | ㊳⑧ [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊳⑧ [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊳ ⑧ 前置：在有授权的组合上（`seed-owner` @ 委托 #1），详情页给出可用的「记录任务」槽位（受理前没有责任主体，不摆必然失败的按钮） | 单 #1 canCreateCase=True 候选=['procurement', 'customer_contracts', 'execution', 'settlement'] 选中='procurement'
PASS | ㊳ ⑧ 提交 ⇒ 任务**真的建出来了**（**API 直证**：任务列表里出现该标题、条数 +1），且输入条由 `load()` **统一复位**（`taskOpenKey` 清空 —— 复位只在一处，不在两处各收一次） | tap=True input=True submit=True 槽位='procurement' 任务数=12→13 含目标=True taskOpenKey=''
PASS | 截图 38-8-提交成功-任务已记录 | 29912B

-- 九、诚实边界（不计入通过）--
PASS | ㊳ 本章运行期无新增 console error
LIMITATION | ㊳ 「进入详情页」这一步是**脚本侧 `navigate()`**，不是真实点击 | 本章断言的对象是「点开详情**之后**」的页内形态（确认条 / 输入条）。详情页的**真实点击入口**（队列卡片 → 详情）由 ㉟ / ㊱ 章覆盖。两者是不同的事实，不能互相顶替。
LIMITATION | ㊳ 成功 / 失败时的 **toast 文案**本身不可被工具断言 | 与 ⑧b / ㉕D / ㊲ 同一个**工具**边界（不在渲染树里），与产品无关。本章能证的是可观察的结果：服务端状态翻转、`canClaim` / `taskOpenKey` 的取值、锚点在渲染树里的命中数、以及任务是否真的出现在 API 载荷里。

== ㊴ 详情页受理入口的「被抢认领」路径（409 ⇒ 刷新）==
PASS | ㊴ 前置：页面身份 `seed-mgr-single` 是**仅甲组织**的 manager、抢单者 `seed-mgr-multi` 也是甲组织 manager —— 甲组织是种子里**唯一**有两个经理的组织，「被抢」只能在这里造 | 甲#2 single='manager'（组织数=1） multi='manager'
PASS | ㊴ 前置：载体单已建成并**提交到甲组织**（`submitted`）⇒ 本章与 ㊳ 各用各的单，不会互抢（甲组织种子里只有一张待受理样本单，㊳ 会把它受理掉） | 建单 HTTP=200 id='11' 提交 HTTP=200 status='submitted'

-- 一、详情页起点（先证有）--
PASS | ㊴ [seed-mgr-single] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊴ [seed-mgr-single] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊴ ① 起点：待受理态、**受理入口在** —— 必须先证有：没有它，「被抢之后按钮消失」就与「本来就没有按钮」分不开（那是完全不同的结论） | canClaim=True open=1
PASS | 截图 39-1-详情页-待受理-入口在 | 31096B

-- 二、确认条展开（抢单前）--
PASS | ㊴ ② 点「受理委托」⇒ 确认条在**页内**展开（确认 / 取消同时可点）。形态本身已由 ㊳ ② 断言，这里只用它把页面停在「用户已经决定要受理」的那一刻 | tap=True claimOpen=True submit=1 cancel=1
PASS | 截图 39-2-确认条展开-抢单前 | 31074B

-- 三、外部先受理 ⇒ 页面仍旧 --
PASS | ㊴ ③ 抢单前置：**另一名**甲组织经理（`seed-mgr-multi`）经 API 把这单受理走了（刻意不走界面 —— 单模拟器做不出第二个界面实例，与 ㉟ 章第五节同一条理由） | 抢单 HTTP=200 服务端 status='claimed' claimed_by=4
PASS | ㊴ ③ 而**页面还不知道**：确认条仍在、`canClaim` 仍为 true（前端不轮询状态/权限）—— 这正是 §5「以后端结果为准」存在的原因；此时按下去**必然**被拒 | 页面 canClaim=True 确认键=1（服务端已 claimed）

-- 四、迟到的那一下 ⇒ 刷新 ============
PASS | ㊴ ④ 迟到的那一下 ⇒ 页面**自己刷新**（D-4 §5：以后端结果为准）：`canClaim` 翻 false、受理入口与确认条一起从渲染树里消失 —— 而不是留一个点了必然被拒的按钮。⚠️ 与括号里那半句**成对**才算证到：`canCreateCase` 同时翻 **true**（只有 `status=claimed` 才会出现「登记案件」入口）⇒ 这次的翻转**只可能**来自「服务端已受理」，不是「权限被撤」那种翻转 | tap=True canClaim=False canCreateCase=True open=0 submit=0 cancel=0
PASS | 截图 39-3-被抢之后-页面刷新 | 31117B

-- 五、拒因直证 --
PASS | ㊴ ⑤ 拒因**直证**（口径事实，不是缺陷判定）：用**页面那一个身份**直接再调一次受理 ⇒ 服务端 **409**（`claim_assignment` 是单条 `UPDATE ... WHERE status='submitted'`，条件没打中即判冲突）。⇒ 页面刚才那一下「必然被拒」不是随机失败，就是这条已复现的冲突语义；本条断言的是**这个事实可复现**，**不是**「功能正常」 | HTTP=409 body={'detail': '委托单 11 状态为 claimed，只有待受理可认领'}

-- 六、诚实边界（不计入通过）--
PASS | ㊴ 本章运行期无新增 console error
PASS | ㊴ 去向记录（**复用**，不是本章新证）：队列卡片入口上的同一分支由 **㉟ 章第五节**（409 被抢）与 **㊲ 章**（403 撤权）覆盖；本章只补**详情页**入口，不重复断言、也不顶替它们 | 去向：㉟ 五 = 409 @ 队列 · ㊲ = 403 @ 队列 · 本章 = 409 @ 详情页
PASS | ㊴ 缺口登记（**保留的历史事实**，**不是**本章的通过）：本章首次跑时，**详情页**入口上的「权限被撤销 ⇒ 403」分支**没有**独立证据 —— ㊲ 章证的是**队列卡片**入口。它与本章的 409 走的是同一个 `onSubmitClaim` 的 `if (status === 403 || status === 409) return self.load()`，但「403 也走这条」当时只有**代码阅读**。⚠️ 该缺口已于 2026-09-16 由 **㊵ 章**（sec_40）兑现为设备证据。本条**不删** ——「当时确实没有证据」本身是记录的一部分，删掉它等于伪造历史 | 已兑现：㊵ = 403 @ 详情页；㊲ = 403 @ 队列 · ㉟ 五 = 409 @ 队列 · 本章 = 409 @ 详情页
LIMITATION | ㊴ 本章的载体单经 **API 建单 / 提交**，不是界面提交 | 本章断言的对象是详情页「点开之后」的页内形态与刷新链路，与这张单是**谁建的**无关；「界面真实点击提交到甲组织」这条由 ㉟ 章第一节覆盖。两者是不同的事实，不能互相顶替。
LIMITATION | ㊴ 的「另一个写者」是**同进程 API 调用**，不是第二个真机客户端 | 单模拟器做不出第二个界面实例（与 ㉟ 章第五节同一条边界）。本章证的是「后端拒绝 ⇒ 页面刷新」这条链路；**并发本身**由后端单条条件更新 ＋ MySQL 集成用例覆盖，不在本章范围内。
LIMITATION | ㊴ 的 409 提示**文案**不可被工具断言 | 与 ⑧b / ㉕D / ㊲ / ㊳ 同一个**工具**边界（toast 不在渲染树里），与产品无关。本章能证的是可观察结果：HTTP 409、`canClaim` / `canCreateCase` 的翻转、锚点在渲染树里的命中数。

== ㊵ 详情页受理入口的「权限撤销」路径（403 ⇒ 刷新）==
PASS | ㊵ 前置①：撤权对象是 `seed-mgr-only-b`@**乙** —— 该组织里 `entrust:assignment:claim` **只**来自角色（没有第二条来源），撤角色＝真撤权。⚠️ 与 ㊴ 选的**甲组织恰好相反**，理由见本章 docstring | 乙#3 role='manager' perms=['entrust:agent:job', 'entrust:assignment:claim', 'entrust:assignment:complete', 'entrust:assignment:reopen', 'entrust:quote:create', 'entrust:quote:publish', 'entrust:settlement:create', 'entrust:task:dispatch', 'entrust:view']
PASS | ㊵ 前置②：乙组织里找到标题匹配且 status=submitted 的样本单（**与 ㊲ 共用同一张**）——两章都只**尝试**受理、都被拒 ⇒ 零业务写入、不互相消耗，谁先跑都不影响谁 | 乙#4（演示委托·乙组织队列样本）

-- 一、详情页起点（先证有）--
PASS | ㊵ [seed-mgr-only-b] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | ㊵ [seed-mgr-only-b] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | ㊵ ① 起点：详情页上待受理态、**受理入口在** —— 必须先证有：没有它，「撤权之后入口消失」就与「本来就没有入口」分不开（那是完全不同的结论） | canClaim=True open=1
PASS | 截图 40-1-详情页-撤权前-入口在 | 30493B

-- 二、确认条展开（撤权前）--
PASS | ㊵ ② 点「受理委托」⇒ 确认条在**页内**展开（确认 / 取消同时可点）。形态本身已由 ㊳ ② 断言，这里只用它把页面停在「用户已经决定要受理」的那一刻 | tap=True claimOpen=True submit=1 cancel=1
PASS | 截图 40-2-确认条展开-撤权前 | 30530B

-- 三、运行中把乙组织的角色改成 member --
PASS | ㊵ ③ 走查专用通道把该身份在**乙组织**的角色 manager → **member**（`ent_org_member` 无 HTTP 接口 ⇒ 只能落库；这一步是这条边界能取证的前提） | rc=0 out=已改：user_id=7 @ 演示经营主体·乙(org_id=3)：manager -> member
PASS | ㊵ ③a **先证权限真的被撤销了**：同一 token 重取 `/my-orgs` ⇒ 该组织权限集里 `entrust:assignment:claim` **已消失**（只剩 `entrust:view`） | 乙 role='member' perms=['entrust:view']
PASS | ㊵ ③b 撤权后**直接调用**受理 ⇒ 服务端 **403**（裁定 §3：隐藏按钮 ≠ 放行）。同一 token 且未重新登录 ⇒ 权限取自**库**，不是 token 里的角色快照 | HTTP=403 body={"detail": "用户 7 不是组织 3 的成员或缺少认领权限"}
PASS | ㊵ ③c 被拒的调用**没有**改动单据（仍 submitted、仍无人认领）—— 负例不留副作用，否则下一次跑就没有样本了 | status='submitted' claimed_by=None
PASS | ㊵ ③d 撤权后**未刷新**时确认条**仍在**、`canClaim` 仍为 true —— 页面拿的是旧权限投影（前端不轮询权限）。这不算缺陷：它正是「服务端必须独立校验」这条裁定存在的原因 | 页面 canClaim=True 确认键=1（服务端已撤权）

-- 四、迟到的那一下 ⇒ 403 ⇒ 刷新 --
