===== 走查 stdout =====
项目    ：E:\pinglu-didi\miniapp
截图目录：E:\pinglu-didi\miniapp-device-artifacts\walk-20260921-033137
章节    ：43,chain-manual,chain4,45,44,49,50,chain9,55,52,chain11,53,chain12
门禁    ：ok / versionRelation=skip_check / loginExpired=False / tokenRequired=False
后端    ：8000 应答正常

== 开窗 ==
    [   1.3s] pageStack=[{'pageId': 7, 'path': 'pages/mine/mine', 'query': {}, 'route': '/pages/mine/mine', 'title': '我的'}, {'pageId':  (探测   1.3s)
模拟器  ：pageStack 非空

== ㊸ 主演示第 1–3 步（合同 §10.1，真实点击）==

-- 一、第 1 步 · 客户（seed-shipper）真实点击提交一张新委托 --
PASS | ㊸ 前置 · 清掉按 `user_id` 推导的在途载荷（跨轮次残留会把'新建'变成'续接'） | entrust_intake_draft_<user_id> 已清（清两次）
PASS | 第13步 · ②a 详情页的**当前货量**就是那个数（值不是只活在历史里） | 服务端 quantity='950'；页面 quantity='950'
PASS | 第13步 · ②b ⭐ **运力复核结论**（D1-15 的「下游计算/校验变化」面）：同一条 900 吨候选确认在变更后判 `still_valid=False`，且**只有** `capacity` 不过 —— 判据取自 `GET …/recheck`，本节**只读**（⛔ 不新建候选/确认） | 确认号='1' 候选容量='900.000' still_valid=False 不过的规则=['capacity'] changed_fields=['demand_tonnes']（本单候选 3 条）
PASS | 第13步 · ②c （只读对照）本单**既有**费用行 ＋ 缺项集合 —— 本节不新增、不确认任何一行（正控在 ④c） | 既有费用行 1 条｜缺项 []｜页面已读：变更历史行 1／来源案件 '3'

-- ③ 重进（reLaunch ＋ 重登）后同一批记录仍在 --
PASS | 第13步 [seed-owner] 「我的」页委托入口可见（服务端放行） | showEntrust=True path=pages/mine/mine 页面数据键 12 个['__webviewId__', 'currentRole', 'entrustHint', 'functions', 'phoneText', 'roleLabel', 'roleList', 'showEntrust', 'showMineEntrust', 'statusBarHeight', 'userInitials', 'userName']
PASS | 第13步 [seed-owner] 点击入口进入经理工作台 | path='pages/entrust/workbench/workbench' 读到过=['pages/mine/mine', 'pages/entrust/workbench/workbench']
PASS | 第13步 · ③a 重进后**变更记录仍在**，且与重进前**逐字相同**（不是「另起一份」） | 重进前=(800.000,950.000) 重进后=(800.000,950.000) ｜变更行数：前 1 / 后 1
PASS | 第13步 · ③d 重进后**界面上那一行仍在**，且与重进前**逐字相同**（⛔ 不是「另起一份」，也不是「重进才出现」） | 重进前='800.000 吨 → 950.000 吨' 重进后='800.000 吨 → 950.000 吨'
PASS | 第13步 · ③b 重进后**当前货量仍是 950 吨**（同一个值，不是重进才出现的新值） | 重进后服务端 quantity='950'
PASS | 第13步 · ③c 重进后**结算侧费用行逐字相同**（按 `charge_id` 对齐比对；⛔ 本节不新增、不确认任何费用行） | 重进前 1 行 / 重进后 1 行 ⇒ 签名一致；前='2|receivable|freight|100000.0000|CNY|None|None|resolved'
PASS | 第13步 · ③e 重进后**运力复核结论仍相同**（`still_valid` 与不过的规则集**逐字相同**）—— 这是 D1-15 里「复核结果重载后仍一致」那一半 | 重进前 still_valid=False/fails=['capacity'] 重进后 still_valid=False/fails=['capacity']
PASS | 第13步 · ③f 重进后**缺项集合逐条相同**（重载没有改变任何业务判据） | 重进前缺 [] ⇒ 重进后缺 []（ready：True → True）
PASS | 截图 chain12-3-重进后-同一批记录仍在 | 23523B
PASS | 第13步 · ④a ⭐ **重载不改变业务数据**（总判据）：同一批键在重进前后**逐字相同**（货量／状态／费用行签名／复核结论／缺项集合／变更行） | 不同的键=无；快照键=['change_rows', 'charges', 'closure_missing', 'quantity', 'rule_fails', 'status', 'still_valid']
PASS | 第13步 · ④b 结案清单（**页面**五维投影，只读登记）：五格齐 ＋ 「结算」「余额与争议」两格如实产出 `ok`/`count`（⛔ 本节**不要求**它们为真 —— 上一版是本节自己造费用行把它们打回缺项的） | 五格=['任务处置', '交付证据', '异常与重评', '结算', '余额与争议'] settlement={ok:True,count:0} balance={ok:True,count:0}｜服务端 ready=True missing=[]
PASS | 第13步 · ④c ⛔ **本节零写入**（机械正控）：运行期间脚本**没有**发出任何 `/entrust/` 写请求 —— 这正是 HO 裁定「第 13 步改为纯读取和比对，不得新增费用、确认费用或修改结算」的判据（⛔ 不靠注释声明） | 写请求=无；⚠️ 边界：只覆盖**脚本自身**经 `api_post` 发出的写；界面点击引发的页面级写入不在内（本节已无「确认费用」这类写动作）
PASS | 第13步 · 本节运行期无**新增** console 报错 | 增量 0 条

================ 汇总 ================
断言 274 项：**通过 259** / 未取得通过证据 15
  分档：PASS=259 | FAIL=4 | ENV_BLOCKED=0 | REVIEW_REQUIRED=0 | NOT_RUN=9 | LIMITATION=2
  归并（HO 五档）：PASS=259 | FAIL=4 | ENV_BLOCKED=0 | REVIEW_REQUIRED=0 | NOT_RUN=11

  各章取单追踪（每章实际用到的委托 id —— 开了 `--chain` 时应**全部相同**）:
    sec_43             aid=7
    sec_44             aid=7
    sec_45             aid=7
    sec_49             aid=7
    sec_50             aid=7
    sec_52             aid=7
    sec_53             aid=7
    sec_55             aid=7
    sec_chain11        aid=7
    sec_chain12        aid=7
    sec_chain4         aid=7
    sec_chain9         aid=7
    sec_chain_manual   aid=7
    合计 13 个取单点 · aid 集合=['7'] · 同一张=是
  LIMITATION: ㊸ 第2步 · 「上传报价单（从系统里选文件）」 | 入口可被唯一命中（1 个），但点击会打开 **OS 级原生文件选择器** —— 它是系统弹层、不在小程序渲染树里，走查工具够不着它的选择项（技能 miniapp-device-walkthrough 的负例清单实测过）。**不计入通过**。要拿到这一格的证据需要 OS 级输入通道（本项目 ⑧b/㊶ 用过），或让界面另给一条内置样本通路 —— 本章走的是后者（下一格）。
  FAIL: ㊸ 第2步 · 真实点击「让 Agent 解析这份报价单」⇒ 作业跑到**终态**（不是只停在排队） | status='queued' jobId='1'
  FAIL: ㊸ 第2步 · 作业产出**提案**并在页面上列出条数（提案 ≠ 成果，才需要人工采纳） | proposalCount=0
  FAIL: ㊸ 第2步 · 作业来源里含 `attachment_text`（Agent 读的是**附件文本**，不是文件名）—— API 直证 | kinds=[] jobId=1
  NOT_RUN: ㊸ 第3步 · 采纳为成果 | 页面未给出采纳入口（作业未成功或提案为空）
  LIMITATION: chain-manual ①-a 「拍照上传」**真机通路**：调起 OS 摄像头这一步走查够不着 | 入口在渲染树上（见 ①），但点击会打开**系统层摄像头** —— 不在小程序渲染树里 ⇒ 与小节 L-2／L-7 的「原生文件选择器」同族。⛔ 该格**不宣称通过**、⛔ 不为此扩建 OS 级输入通道；附件分支的断言改由**页内等价通路**（内置扫描件样本，走**同一条**上传/提取链）取得 —— 两条通路**分开记**。
  FAIL: chain-manual ③ ⭐ 提取**如实分档**：扫描件无机读文本层 ⇒ 服务端判 `needs_transcription`（判据＝**服务端** `extract_status`；⛔ 不拿界面文案当唯一依据） | 服务端 extract_status=['needs_transcription', 'done']（entrustmentId='1'）｜界面 extractStatus=['needs_transcription', 'done']｜canReference=[False, True]（**正控**：图片没有机读文本 ⇒ 这里必须是 False，不然「人工转录」就该是多余的）
  NOT_RUN: chain-manual ⑥ 「人工组装成果 → 客户接受 → … → 结案 → 重载」那一半 | 本章取的是**附件分支**（扫描件 ⇒ `needs_transcription` ⇒ 人工转录 ⇒ 可引用）；**业务分支**由**同一张单**上的 ㊹ 〇节（经界面人工组装 `customer_quote`，来源 `manual`）＋ `chain11/53/chain12`（结案与重载）承担 —— ⛔ 不在本章伪造齐备读数。本单 aid=7 entrustmentId='1' sessionId='1'
  NOT_RUN: ㊹ 前置 · 该委托下有**客户可见**的成果（第 6 步只能发布客户可见类型） | 客户可见白名单=['contract_review', 'customer_quote']；命中类型=无 id=无。依据：`offers.release_offer` 要求 `registry.project_for_customer(...)` 非空 —— 内部成果（如 `quote_parsed` 船东报价）一律 400，这是**设计**而非缺陷。⇒ 前置不成立（不是行为违反预期），故记 `NOT_RUN` 而不是 `FAIL`。
  NOT_RUN: ㊹ 第6步 · 界面提供登记「来源核验」的入口（把待核验项变成已核验，才能发布） | 本轮载体是**经界面人工组装**的对客报价（`aid=9`，来源 `manual`）⇒ 服务端没有待核验的模型声明（`gate.ok=True`、`pending` 0 条）⇒ 门槛一次就过，「被拒 ⇒ 逐条核验 ⇒ 再发布」这条剧本**没有可跑的对象**。⚠️ 上一轮本格记的是 `FAIL`，并据此报了「界面无核验入口」这个缺口 —— **那是误读**：当时把页面的投影延迟（`published=False`）当成了服务端拒绝，于是走进被拒分支、拿着 `pending=0` 去断言『页面上没有核验入口』。缺口**尚未在任何真实场景下被观察到**；它要由 AG-02 产出的载体（来源为模型声明 ⇒ 首次发布应被拒）来证伪或证实，见 `DEMO-1-readiness.md` §10.4 的 O-1。
  NOT_RUN: ㊹ 第6步 · 【替代通路】经 API 逐条登记核验后，门槛转为通过 | 本轮载体是**经界面人工组装**的对客报价（`aid=9`，来源 `manual`）⇒ 服务端没有待核验的模型声明（`gate.ok=True`、`pending` 0 条）⇒ 门槛一次就过，「被拒 ⇒ 逐条核验 ⇒ 再发布」这条剧本**没有可跑的对象**。⚠️ 上一轮本格记的是 `FAIL`，并据此报了「界面无核验入口」这个缺口 —— **那是误读**：当时把页面的投影延迟（`published=False`）当成了服务端拒绝，于是走进被拒分支、拿着 `pending=0` 去断言『页面上没有核验入口』。缺口**尚未在任何真实场景下被观察到**；它要由 AG-02 产出的载体（来源为模型声明 ⇒ 首次发布应被拒）来证伪或证实，见 `DEMO-1-readiness.md` §10.4 的 O-1。
  NOT_RUN: ㊹ 第6步 · 门槛通过后**重新真实点击**发布 ⇒ 该版本变为已发布 | 本轮载体是**经界面人工组装**的对客报价（`aid=9`，来源 `manual`）⇒ 服务端没有待核验的模型声明（`gate.ok=True`、`pending` 0 条）⇒ 门槛一次就过，「被拒 ⇒ 逐条核验 ⇒ 再发布」这条剧本**没有可跑的对象**。⚠️ 上一轮本格记的是 `FAIL`，并据此报了「界面无核验入口」这个缺口 —— **那是误读**：当时把页面的投影延迟（`published=False`）当成了服务端拒绝，于是走进被拒分支、拿着 `pending=0` 去断言『页面上没有核验入口』。缺口**尚未在任何真实场景下被观察到**；它要由 AG-02 产出的载体（来源为模型声明 ⇒ 首次发布应被拒）来证伪或证实，见 `DEMO-1-readiness.md` §10.4 的 O-1。
  NOT_RUN: ㊹ 第6步 · 授权下载清单**冻结在发布记录上**（不是「同属一条委托就全开」） | 本轮载体 `artifact#9` **没有附件**（授权清单两侧都是空）⇒ 断言会**真空通过**（`[] == []` 恒真）⇒ 记 `NOT_RUN`。要取证这条，需让载体本身带附件；本章 〇 节组装的对客报价是没有附件的（㊸ 上传的附件挂在**会话**上，不在成果上）。
  NOT_RUN: 53 ⑥ 前置不齐时点结案 ⇒ 被服务端拦，且页面把**缺项**摆出来 | 本章选到的委托（aid=7）**已经齐备**（`ready=True`、`missing=[]`）⇒ 「被拦」这一段**没有对象**。⛔ 不把「点下去成功了」记成「被拦通过」；该行为由**不齐备**的轮次证明（轮 X／X2：界面给出 `还差 1 项：cases_not_closed`，且委托状态未被改）。
  NOT_RUN: 53 ⑦ 被拦之后委托**没有**被改状态（不可逆动作不能半途生效） | 同上：本单已齐备 ⇒ 没有「被拦」这一步可验；且本节**不在这里点提交**，把「齐备 ⇒ 结案成功」完整留给 ⑧。
[运行期 console·本轮增量] 开窗阶段：豁免 0 / 未豁免 0 ｜ 业务阶段：豁免 0(按阶段规则恒为 0) / 未豁免 0 ｜ 基线采集 正常
[运行期 console error] 本轮增量：(无)
[console·原文（本轮增量）] (空)
[截图目录] E:\pinglu-didi\miniapp-device-artifacts\walk-20260921-033137
[重跑关联] 同章节历史运行 0 次（首次结果**保留不覆盖**）：无
RESULT: FAIL （FAIL=4 / NOT_RUN=9 / LIMITATION=2）

===== 走查 stderr =====
(空)
